Kamikawa	1900	japanese	shinto	Kuril	JAP	JAP	1100
Kamikawa	1945	japanese	shinto	Kurilsk	JAP	JAP	1100
Kamikawa	1950	japanese	shinto	Kurilsk	JAP	JAP	1500
Kamikawa	1991	japanese	shinto	Kurilsk	RUS	JAP	1500
Kurils	-500	ainu	shamanism	Sakhalin	na	na	1000
Kurils	1206	ainu	shamanism	Sakhalin	MYR	na	1000
Kurils	1679	japanese	shinto	Sakhalin	JAP	JAP	1000
Kurils	1850	japanese	shinto	Sakhalin	JAP	JAP	5000
Kurils	1882	japanese	shinto	Yuzhno-Sakhalinsk	JAP	JAP	5000
Kurils	1900	japanese	shinto	Yuzhno-Sakhalinsk	JAP	JAP	20000
Kurils	1907	japanese	shinto	Otomari	JAP	JAP	20000
Kurils	1908	japanese	shinto	Toyohara	JAP	JAP	20000
Kurils	1945	japanese	shinto	Yuzhno-Sakhalinsk	JAP	JAP	20000
Kurils	1950	russian	shinto	Yuzhno-Sakhalinsk	JAP	JAP	20000
Kurils	1991	russian	shinto	Yuzhno-Sakhalinsk	RUS	JAP	20000
Sakhalin	-500	kamchatkan	shamanism	Kamchatka	na	na	1000
Sakhalin	1300	kamchatkan	shamanism	Kamchatka	KMC	na	1000
Sakhalin	1732	russian	orthodox	Kamchatka	RUS	RUS	1000
Sakhalin	1740	russian	orthodox	Petropavlovsk	RUS	RUS	1000
Sakhalin	1800	russian	orthodox	Petropavlovsk	RUS	RUS	4060
Sakhalin	1850	russian	orthodox	Petropavlovsk	RUS	RUS	8000
Sakhalin	1900	russian	orthodox	Petropavlovsk	RUS	RUS	20000
Sakhalin	1922	russian	orthodox	Petropavlovsk	SOV	RUS	20000
Sakhalin	1950	russian	orthodox	Petropavlovsk	SOV	RUS	80000
Sakhalin	1991	russian	orthodox	Petropavlovsk	RUS	RUS	80000
Kamchatka	-500	kamchatkan	shamanism	Penzhinsky	na	na	1000
Kamchatka	1732	russian	orthodox	Palana	RUS	RUS	450
Kamchatka	1750	russian	orthodox	Palana	RUS	RUS	800
Kamchatka	1800	russian	orthodox	Palana	RUS	RUS	1120
Kamchatka	1850	russian	orthodox	Palana	RUS	RUS	1500
Kamchatka	1900	russian	orthodox	Palana	RUS	RUS	2000
Kamchatka	1922	russian	orthodox	Palana	SOV	RUS	2000
Kamchatka	1950	russian	orthodox	Palana	SOV	RUS	2500
Kamchatka	1991	russian	orthodox	Palana	RUS	RUS	2500
Penchisky	-500	yukagyr	shamanism	Srednekolymsk	na	na	1000
Penchisky	1643	russian	shamanism	Srednekolymsk	na	na	1000
Penchisky	1900	russian	shamanism	Srednekolymsk	na	na	600
Penchisky	1922	russian	shamanism	Srednekolymsk	SOV	na	600
Penchisky	1950	russian	shamanism	Srednekolymsk	SOV	na	1500
Penchisky	1991	russian	shamanism	Srednekolymsk	RUS	na	1500
Podzhiversk	-500	yukagyr	shamanism	Omolon	na	na	1000
Podzhiversk	1300	yukagyr	shamanism	Omolon	HOD	na	1000
Podzhiversk	1643	russian	shamanism	Omolon	HOD	na	1000
Podzhiversk	1922	russian	shamanism	Omolon	SOV	na	1000
Podzhiversk	1955	russian	shamanism	Bilibino	SOV	na	1000
Nizhe-Kolymsk	-500	yukagyr	shamanism	Karalveyem	na	na	1000
Nizhe-Kolymsk	1768	russian	orthodox	Karalveyem	RUS	RUS	388
Nizhe-Kolymsk	1900	russian	orthodox	Karalveyem	RUS	RUS	1000
Nizhe-Kolymsk	1922	russian	orthodox	Karalveyem	SOV	RUS	1000
Nizhe-Kolymsk	1967	russian	orthodox	Pevek	SOV	RUS	1000
Anadyrsk	-500	yukagyr	shamanism	Verkhoyansk	na	na	1000
Anadyrsk	1638	russian	orthodox	Verkhoyansk	RUS	RUS	150
Anadyrsk	1700	russian	orthodox	Verkhoyansk	RUS	RUS	300
Anadyrsk	1750	russian	orthodox	Verkhoyansk	RUS	RUS	450
Anadyrsk	1800	russian	orthodox	Verkhoyansk	RUS	RUS	800
Anadyrsk	1850	russian	orthodox	Verkhoyansk	RUS	RUS	900
Anadyrsk	1900	russian	orthodox	Verkhoyansk	RUS	RUS	1000
Anadyrsk	1922	russian	orthodox	Verkhoyansk	SOV	RUS	1000
Anadyrsk	1950	russian	orthodox	Verkhoyansk	SOV	RUS	1100
Anadyrsk	1991	russian	orthodox	Verkhoyansk	RUS	RUS	1100
Niklas	-500	roman	hellenism	Mediolanum	ROM	ROM	18000
Niklas	100	roman	hellenism	Mediolanum	ROM	ROM	20000
Niklas	200	roman	hellenism	Mediolanum	ROM	ROM	25000
Niklas	300	roman	hellenism	Mediolanum	ROM	ROM	30000
Niklas	313	roman	chalcedonism	Mediolanum	ROM	ROM	30000
Niklas	395	roman	chalcedonism	Mediolanum	ROW	ROM	30000
Niklas	400	roman	chalcedonism	Mediolanum	ROW	ROM	35000
Niklas	476	roman	chalcedonism	Mediolanum	ODO	ROM	35000
Niklas	489	roman	chalcedonism	Mediolanum	GOS	ROM	35000
Niklas	500	gothic	chalcedonism	Mediolanum	GOS	ROM	35000
Niklas	551	gothic	chalcedonism	Mediolanum	BYZ	ROM	35000
Niklas	569	lombard	chalcedonism	Mediolanum	BYZ	ROM	35000
Niklas	600	lombard	chalcedonism	Mediolanum	BYZ	ROM	45000
Niklas	700	lombard	chalcedonism	Mediolanum	BYZ	ROM	50000
Niklas	773	lombard	chalcedonism	Milano	BYZ	ROM	50000
Niklas	800	lombard	chalcedonism	Milano	BYZ	ROM	55000
Niklas	840	lombard	chalcedonism	Milano	FRM	ROM	55000
Niklas	855	lombard	chalcedonism	Milano	ITA	ROM	55000
Niklas	867	lombard	catholic	Milano	ITA	ROM	55000
Niklas	900	lombard	catholic	Milano	ITA	ROM	60000
Niklas	962	lombard	catholic	Milano	LOM	ROM	60000
Niklas	1000	lombard	catholic	Milano	LOM	ROM	70000
Niklas	1100	lombard	catholic	Milano	LOM	ROM	80000
Niklas	1183	lombard	catholic	Milano	MLO	ROM	80000
Niklas	1200	lombard	catholic	Milano	MLO	ROM	90000
Niklas	1300	lombard	catholic	Milano	MLO	ROM	100000
Niklas	1399	lombard	catholic	Milano	MLO	ROM	110000
Niklas	1450	lombard	catholic	Milano	MLO	ROM	120000
Niklas	1499	lombard	catholic	Milano	MLO	FRA	120000
Niklas	1500	lombard	catholic	Milano	MLO	FRA	132000
Niklas	1504	lombard	catholic	Milano	FRA	FRA	132000
Niklas	1512	lombard	catholic	Milano	MLO	FRA	132000
Niklas	1516	lombard	catholic	Milano	FRA	FRA	132000
Niklas	1521	lombard	catholic	Milano	FRA	SPA	132000
Niklas	1522	lombard	catholic	Milano	MLO	SPA	132000
Niklas	1526	lombard	catholic	Milano	MLO	HAB	132000
Niklas	1529	lombard	catholic	Milano	MLO	MLO	132000
Niklas	1535	lombard	catholic	Milano	SPA	SPA	132000
Niklas	1550	lombard	catholic	Milano	SPA	SPA	100000
Niklas	1600	lombard	catholic	Milano	SPA	SPA	161000
Niklas	1650	lombard	catholic	Milano	SPA	SPA	143000
Niklas	1700	lombard	catholic	Milano	SPA	SPA	169000
Niklas	1714	lombard	catholic	Milano	HAB	HAB	169000
Niklas	1750	lombard	catholic	Milano	HAB	HAB	177000
Niklas	1796	lombard	catholic	Milano	MLO	MLO	177000
Niklas	1797	lombard	catholic	Milano	ITA	ITA	177000
Niklas	1800	lombard	catholic	Milano	ITA	ITA	183000
Niklas	1814	lombard	catholic	Milano	HAB	REB	183000
Niklas	1821	lombard	catholic	Milano	HAB	HAB	183000
Niklas	1840	lombard	catholic	Milano	HAB	HAB	200000
Niklas	1848	lombard	catholic	Milano	HAB	HAB	200000
Niklas	1859	lombard	catholic	Milano	SPI	HAB	200000
Niklas	1861	lombard	catholic	Milano	ITA	HAB	267618
Niklas	1881	lombard	catholic	Milano	ITA	HAB	354041
Niklas	1901	lombard	catholic	Milano	ITA	HAB	538478
Niklas	1911	lombard	catholic	Milano	ITA	HAB	701401
Niklas	1931	lombard	catholic	Milano	ITA	HAB	960660
Niklas	1961	lombard	catholic	Milano	ITA	HAB	1582421
Verkhoyansk	-500	yukagyr	shamanism	Suntar Khayata	na	na	1000
Verkhoyansk	1732	russian	orthodox	Suntar Khayata	RUS	RUS	350
Verkhoyansk	1750	russian	orthodox	Suntar Khayata	RUS	RUS	870
Verkhoyansk	1782	russian	orthodox	Suntar Khayata	RUS	RUS	1100
Verkhoyansk	1800	russian	orthodox	Suntar Khayata	RUS	RUS	1250
Verkhoyansk	1850	russian	orthodox	Suntar Khayata	RUS	RUS	2000
Verkhoyansk	1900	russian	orthodox	Suntar Khayata	RUS	RUS	3200
Verkhoyansk	1922	russian	orthodox	Suntar Khayata	SOV	RUS	3200
Verkhoyansk	1936	russian	orthodox	Susuman	SOV	RUS	3200
Verkhoyansk	1950	russian	orthodox	Susuman	SOV	RUS	4500
Verkhoyansk	1991	russian	orthodox	Susuman	RUS	RUS	4500
Suntar Khayat	-500	kamchatkan	shamanism	Gizhiga	na	na	1000
Suntar Khayat	1300	kamchatkan	shamanism	Gizhiga	CHV	na	1000
Suntar Khayat	1732	russian	orthodox	Gizhiga	RUS	RUS	1000
Suntar Khayat	1757	russian	orthodox	Gizhiga	RUS	RUS	1450
Suntar Khayat	1800	russian	orthodox	Gizhiga	RUS	RUS	1500
Suntar Khayat	1850	russian	orthodox	Gizhiga	RUS	RUS	2000
Suntar Khayat	1900	russian	orthodox	Gizhiga	RUS	RUS	2600
Suntar Khayat	1922	russian	orthodox	Gizhiga	SOV	RUS	2600
Suntar Khayat	1930	russian	orthodox	Omsukchan	SOV	RUS	2600
Suntar Khayat	1950	russian	orthodox	Omsukchan	SOV	RUS	3200
Suntar Khayat	1991	russian	orthodox	Omsukchan	RUS	RUS	3200
Gizhiga	-500	yakut	shamanism	Sakha	na	na	1000
Gizhiga	1632	russian	orthodox	Sakha	RUS	RUS	380
Gizhiga	1672	russian	orthodox	Sakha	RUS	RUS	1154
Gizhiga	1697	russian	orthodox	Sakha	RUS	RUS	1500
Gizhiga	1750	russian	orthodox	Sakha	RUS	RUS	1960
Gizhiga	1800	russian	orthodox	Sakha	RUS	RUS	2100
Gizhiga	1850	russian	orthodox	Sakha	RUS	RUS	3000
Gizhiga	1900	russian	orthodox	Ust-Nera	RUS	RUS	3000
Gizhiga	1922	russian	orthodox	Ust-Nera	SOV	RUS	3000
